SMILES,pIC50
CCOc1cnn(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)c1,8.1
Cc1nc2nc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)sc2c(=O)[nH]1,8.1
Cc1noc(-c2cccc(NC(=O)N3CCC(Oc4ccccc4Cl)CC3)c2)n1,8.1
NC(=O)c1cc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)no1,8.1
O=C(Nc1ncc(CCO)s1)N1CCC(N2CCc3ccc(F)cc32)CC1,8.1
O=C(O)c1ccc(-c2ccc(N3CCC(Oc4cc(F)ccc4Br)CC3)nn2)nc1,8.1
O=C(O)c1cnc(N2CCC3(CC2)CCN(Cc2cccc(C(F)(F)F)c2)c2ccccc2O3)s1,8.1
Fc1ccccc1OC1CCN(c2ccc(-c3nc(Cc4ccccc4)no3)nn2)CC1,8.13
CN(C)c1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,8.15
CNC(=O)c1ccc(N2CCC(Oc3cc(Cl)ccc3Cl)CC2)nn1,8.15
Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NC[CH](O)c3ccccc3)nn2)CC1,8.15
Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NC[CH](O)c3ccsc3)nn2)CC1,8.15
Cc1csc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)n1,8.15
Cc1nc(-n2cnn(Cc3ccc(C(F)(F)F)o3)c2=O)sc1C(=O)NCc1cccnc1,8.15
NC(=O)c1ccc(N2CCC(Oc3ccccc3Cl)CC2)nn1,8.15
O=C(NC[CH](O)c1ccccc1)c1ccc(N2CCC(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,8.15
O=C(NCc1cccnc1)c1cc(-n2cnn(Cc3ccc(F)cc3)c2=O)n[nH]1,8.15
O=C(Nc1ccc(Cl)cc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,8.15
O=C(O)COc1nc2cnc(N3CCC(Oc4cc(F)ccc4Br)CC3)nc2s1,8.15
O=C(O)Cn1nnc(-c2nnc(N3CCC(Oc4cc(F)ccc4Br)CC3)s2)n1,8.15
Oc1ncnc2nc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)sc12,8.15
Oc1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)s1,8.21
CNC(=O)c1cccc(NC(=O)N2CCC(Oc3ccc(F)cc3Cl)CC2)c1,8.22
COc1ccccc1OC1CCN(c2ccc(C(=O)NCCc3c[nH]cn3)nn2)CC1,8.22
Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NC[CH](O)c3cccc(F)c3)nn2)CC1,8.22
Cc1nc(N2CCN(Cc3ccc(F)cc3)C2=O)sc1C(=O)NCc1cccnc1,8.22
Cc1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)o1,8.22
NC(=O)c1nnn(Cc2cc(Br)c(Br)c(Br)c2)c1N,8.22
O=C(NCCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,8.22
O=C(NC[CH](O)c1cccnc1)c1ccc(N2CCC3(CCc4c(F)cccc4O3)CC2)nn1,8.22
O=C(NCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,8.22
O=C(Nc1ncc(Cc2cccc(C(F)(F)F)c2)s1)c1ccc(N2CCOCC2)c(OCCO)c1,8.22
c1ccc2c(c1)CCC1(CCN(c3ccc(-c4nnc(Cc5ccncc5)o4)nn3)CC1)O2,8.22
Cc1noc(-c2ccc(N3CCC(Oc4ccccc4C)CC3)nn2)n1,8.28
Brc1ccccc1OC1CCN(c2ccc(-n3ccnc3)nn2)CC1,8.3
CNC(=O)c1ccc(N2CCC(Oc3cc(F)ccc3Cl)CC2)nn1,8.3
COc1ccc2cc(C(=O)Nc3ncc(Cc4cccc(C(F)(F)F)c4)s3)ccc2c1,8.3
Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NC[CH](O)c3ccc(F)cc3)nn2)CC1,8.3
O=C(O)Cn1nnc(-c2cnc(OCCCOc3cc(F)ccc3Br)s2)n1,8.3
Cc1nnc(-c2ccc(N3CCC(Oc4cc(F)ccc4Cl)CC3)nn2)o1,8.35
CCN(CC)c1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,8.4
CCc1ccccc1OC1CCN(c2ccc(-n3ccnc3)nn2)CC1,8.4
CNC(=O)c1cccc(NC(=O)N2CCC(Oc3cc(F)ccc3Cl)CC2)c1,8.4
CNC(=O)c1cccc(NC(=O)N2CCC(Oc3ccccc3Br)CC2)c1,8.4
CNC(=O)c1cccc(NC(=O)N2CCC(Oc3ccccc3Cl)CC2)c1,8.4
CNC(=O)c1cnc(N2CCC3(CC2)CCN(Cc2ccc(C(C)(C)C)cc2)c2ccccc2O3)s1,8.4
COc1ccc(C(=O)Nc2ncc(Cc3cccc(Cl)c3)s2)cc1OCCO,8.4
COc1ccc(C(=O)Nc2ncc(Cc3cccc(OC(F)(F)F)c3)s2)cc1OCCO,8.4
Cc1n[nH]c(-c2ccc(N3CCC(Oc4cc(F)ccc4Cl)CC3)nn2)n1,8.4
Clc1ccccc1OC1CCN(c2ccc(-c3cccnc3)nn2)CC1,8.4
FC(F)(F)c1ccccc1OC1CCN(c2ccc(-n3ccnc3)nn2)CC1,8.4
FC(F)(F)c1ccccc1OC1CCN(c2ncc(-c3ncon3)s2)CC1,8.4
Fc1ccc(Cl)c(OC2CCN(c3ccc(-n4ccnc4)nn3)CC2)c1,8.4
NC(=O)c1cnc(N2CCC(Sc3ccccc3C(F)(F)F)CC2)s1,8.4
O=C(O)CNc1nc2cnc(N3CCC(Oc4cc(F)ccc4Br)CC3)nc2s1,8.4
c1ccc(Cc2nnc(-c3ccc(N4CCC5(CCc6ccccc6O5)CC4)nn3)o2)nc1,8.4
CC(C)c1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)o1,8.41
COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,8.48
OCc1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)s1,8.49
CNC(=O)c1ccc(N2CCC(Oc3ccccc3Br)CC2)nn1,8.52
CNC(=O)c1cnc(N2CCC3(CC2)CCN(Cc2cccc(C(F)(F)F)c2)c2ccccc2O3)s1,8.52
COCCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,8.52
COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCCO,8.52
Fc1ccc(Br)c(OC2CCN(c3ncc4[nH]cnc4n3)CC2)c1,8.52
NC(=O)c1cnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,8.52
NC(=O)c1cnc(N2CCC3(CC2)CCN(Cc2cccc(C(F)(F)F)c2)c2ccccc2O3)s1,8.52
NC(=O)c1nnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,8.52
O=C(O)Cn1nnc(-c2cc(N3CCC(Oc4cc(F)ccc4Br)CC3)no2)n1,8.52
COc1ccc(C(=O)Nc2ncc(Cc3cc(F)cc(F)c3)s2)cc1OCCO,8.54
OCc1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)o1,8.54
CCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,8.7
COc1ccc(/C=C/C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1,8.7
COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(Cl)c3)s2)cc1OCCO,8.7
COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,8.7
Cc1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)s1,8.7
Fc1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,8.7
O=C(NC[CH](O)c1cccnc1)c1ccc(N2CCC3(CCc4c(F)ccc(F)c4O3)CC2)nn1,8.7
O=C(O)Cn1nnc(-c2cnc(OCCCOc3cc(OC(F)(F)F)ccc3Br)s2)n1,8.7
O=c1[nH]c(CO)nc2nc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)sc12,8.7
O=C(CO)NCCn1c(=O)c(C(F)(F)F)nc2ccc(NCc3cccc(C(F)(F)F)c3)cc21,8.72
O=C(CO)NCCN1C(=O)COc2ccc(NCc3ccc(Cl)c(Cl)c3)cc21,8.85
COc1ccc(C(=O)Nc2ncc(Cc3cc(Cl)cc(Cl)c3)s2)cc1OCCO,9
COc1ccc(C(=O)Nc2ncc(Cc3ccc(Cl)c(Cl)c3)s2)cc1OCCO,9
Cc1cccc2c1CCC1(CCN(c3ccc(C(=O)NC[CH](O)c4cccnc4)nn3)CC1)O2,9
FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nc(Cc5cccnc5)n[nH]4)nn3)CC1)O2,9
Fc1ccc(Br)c(OC2CCN(c3ncnc4[nH]cnc34)CC2)c1,9
N#Cc1cnc(N2CCC3(CC2)CCN(Cc2cccc(C(F)(F)F)c2)c2ccccc2O3)s1,9
NC(=O)c1ccc(N2CCC(Oc3cc(F)ccc3Cl)CC2)nn1,9
Nc1nc2cnc(N3CCC(Oc4cc(F)ccc4Br)CC3)nc2s1,9
O=C(NC[CH](O)c1cccnc1)c1ccc(N2CCC3(CCc4c(Cl)cccc4O3)CC2)nn1,9
OCc1nc(-c2cnc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)s2)no1,9
c1cncc(Cc2nnc(-c3ccc(N4CCC5(CCc6ccccc6O5)CC4)nn3)o2)c1,9
O=C(NC[CH](O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(=O)c2ccccc2O3)nn1,9.16
COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(C(F)(F)F)c3)s2)cc1OCCO,9.22
O=C(NC[CH](O)c1ccccc1)c1ccc(N2CCC3(CC2)Oc2ccccc2C[CH]3O)nn1,9.25
O=C(NC[CH](O)c1cccnc1)c1ccc(N2CCC3(CCc4c(cccc4C(F)(F)F)O3)CC2)nn1,9.35
CCNc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,9.4
COc1ccc(C(=O)Nc2ncc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,9.7
Cc1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,9.7
Fc1ccc(F)c2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,10
O=C(NC[CH](O)c1ccccc1)c1ccc(N2CCC3(CCc4ccccc4O3)CC2)nn1,10.17
Clc1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,10.22
FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,10.52
Fc1ccc(Br)c(OC2CCN(c3nc4ccccc4s3)CC2)c1,4.97
O=C(O)Cn1nnc(-c2cnc(N3CC4CN(c5cc(F)ccc5Cl)CC4C3)s2)n1,4.81
O=C(O)c1cncc(-c2ccc(N3CCC(Oc4ccccc4Br)CC3)nn2)c1,4.74
O=C(c1ccccc1C(F)(F)F)N1CCN(c2nccs2)CC1,4.89
O=C(O)c1cnc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)s1,4.17
O=C(O)Cn1nnc(-c2cnc(N3CC4(C3)CN(c3cc(F)ccc3Cl)C4)s2)n1,4.29
COc1ccc2nc(NC(=O)c3cccnc3)sc2c1,4.43
C#CCNC(=O)c1ccc(C(=O)Nc2nc3ccc(OC)cc3s2)cc1,4.34
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(C(=O)c2ccccc2)cc1,4.83
Cc1nc(OCCCOc2cc(F)ccc2Br)sc1-c1nnn(CC(=O)O)n1,4.69
Fc1ccc(Br)c(OC2CCN(c3nnc(-c4nn[nH]n4)s3)CC2)c1,4.9
COc1ccc(C(=O)Nc2nc3ccccc3s2)cc1,4.51
O=C(O)Cn1nnc(-c2cc(-c3cn(Cc4cc(Br)c(Br)c(Br)c4)nn3)no2)n1,4.42
COC(=O)c1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)sc2c1,4.8
O=C(O)CCc1nc2nc(N3CCC(Oc4cc(F)ccc4Br)CC3)sc2c(=O)[nH]1,4.61
COc1ccc2nc(NC(=O)c3ccccc3)sc2c1,4.27
COc1cccc(C(=O)Nc2nc3ccc(OC)cc3s2)c1,4.68
COc1ccc2nc(NC(=O)c3cccc(C)c3)sc2c1,4.6
C#CCOc1ccc(C(=O)c2ccc(C(=O)Nc3nc4ccc(OC)cc4s3)cc2)cc1,4.51
Cc1ccccc1S(=O)(=O)N1CCN(c2ccc(C(=O)NCc3ccccc3)nn2)CC1,4.71
COc1ccc2nc(NC(=O)c3ccccc3)sc2c1,4.68
COc1ccc2nc(NC(=O)c3ccc(F)cc3)sc2c1,4.6
O=C(Nc1nccs1)c1ccc(C(=O)c2ccccc2)cc1,4.48
O=C(Nc1nc2ccccc2o1)c1ccc(C(=O)c2ccccc2)cc1,4.37
COc1ccc2nc(NC(=O)c3ccc(N)cc3)sc2c1,4.66
O=C(Nc1nc2ccccc2s1)c1ccc([N+](=O)[O-])cc1,4.66
COc1ccc2nc(NC(=O)c3ccc(OCc4ccccc4)cc3)sc2c1,4.77
